state,month,Rt_mean,Rt_median,Re_price,CPI_1mo,CPI_12mo,Ur_rate
New Mexico,20-Aug,1.069484116,1.070203135,215855,0.003,0.019,0.093
New York,20-Aug,1.051183626,1.049841491,334552,0.001,0.011,0.117
North Carolina,20-Aug,1.014368692,1.013984683,217180,0.004,0.011,0.068
North Dakota,20-Aug,1.098043584,1.099135703,234988,0.004,0.011,0.061
Ohio,20-Aug,0.913048482,0.912542716,159608,0.004,0.011,0.09
Oklahoma,20-Aug,0.984878907,0.982132953,137412,0.004,0.011,0.063
Oregon,20-Aug,1.055272291,1.052575233,382789,0.003,0.019,0.084
Pennsylvania,20-Aug,1.014491888,1.012888394,204330,0.001,0.011,0.102
Rhode Island,20-Aug,1.105751797,1.105942132,317064,0.001,0.011,0.126
South Carolina,20-Aug,0.885979482,0.884381888,199940,0.004,0.011,0.054
South Dakota,20-Aug,1.033680363,1.03493591,221053,0.004,0.011,0.047
Tennessee,20-Aug,0.956248142,0.955170435,199825,0.004,0.011,0.081
Texas,20-Aug,0.991184961,0.990230221,215769,0.004,0.011,0.069
Utah,20-Aug,1.10893714,1.108194376,373920,0.003,0.019,0.048
Vermont,20-Aug,1.097411119,1.091401853,265434,0.001,0.011,0.054
Virginia,20-Aug,0.928618227,0.925745917,296441,0.004,0.011,0.07
Washington,20-Aug,0.999333408,0.998177179,443959,0.003,0.019,0.091
West Virginia,20-Aug,1.022054594,1.021868253,109497,0.004,0.011,0.085
Wisconsin,20-Aug,1.243471913,1.239716121,204070,0.004,0.011,0.061
Wyoming,20-Aug,1.231693343,1.225575317,256268,0.003,0.019,0.062
Alabama,20-Dec,0.925874031,0.925748004,158427,0.002,0.014,0.047
Alaska,20-Dec,0.843503409,0.840881595,286748,-0.001,0.015,0.065
Arizona,20-Dec,0.989778075,0.987766928,308132,-0.001,0.015,0.068
Arkansas,20-Dec,0.928139435,0.926453315,139767,0.002,0.014,0.049
California,20-Dec,0.8519226,0.850724909,621315,-0.001,0.015,0.093
Colorado,20-Dec,0.926947948,0.929040914,439257,-0.001,0.015,0.069
Connecticut,20-Dec,0.969218839,0.962641467,284967,0.002,0.014,0.082
Delaware,20-Dec,0.979511513,0.978282275,280215,0.002,0.014,0.059
District of Columbia,20-Dec,0.942269535,0.938336169,670577,0.002,0.014,0.088
Florida,20-Dec,0.964207083,0.960280653,267604,0.002,0.014,0.051
Georgia,20-Dec,0.881964382,0.878704827,223526,0.002,0.014,0.053
Hawaii,20-Dec,1.113640755,1.030809748,679433,-0.001,0.015,0.103
Idaho,20-Dec,0.863325595,0.864466811,342294,-0.001,0.015,0.038
Illinois,20-Dec,0.857897757,0.855869572,219688,0.001,0.011,0.08
Indiana,20-Dec,0.879046026,0.876787555,171040,0.001,0.011,0.046
Iowa,20-Dec,0.909603011,0.906220257,159179,0.001,0.011,0.037
Kansas,20-Dec,0.938975557,0.935838977,166119,0.001,0.011,0.047
Kentucky,20-Dec,0.979596621,0.97802353,159644,0.002,0.014,0.056
Louisiana,20-Dec,0.904014125,0.903556366,179043,0.002,0.014,0.079
Maine,20-Dec,0.967161975,0.966688988,272995,0.002,0.014,0.05
Maryland,20-Dec,0.96405895,0.963041885,338230,0.002,0.014,0.068
Massachusetts,20-Dec,0.94119408,0.941033313,469558,0.002,0.014,0.084
Michigan,20-Dec,0.917687913,0.91381585,191730,0.001,0.011,0.082
Minnesota,20-Dec,0.921463624,0.918271914,280416,0.001,0.011,0.047
Mississippi,20-Dec,1.008738199,1.007878723,133760,0.002,0.014,0.066
Missouri,20-Dec,0.891652162,0.892566407,179488,0.001,0.011,0.044
Montana,20-Dec,0.866662768,0.864942477,319735,-0.001,0.015,0.042
Nebraska,20-Dec,0.884332495,0.882531673,191958,0.001,0.011,0.034
Nevada,20-Dec,0.950403119,0.94943711,332267,-0.001,0.015,0.082
New Hampshire,20-Dec,0.964384694,0.962623777,328724,0.002,0.014,0.038
New Jersey,20-Dec,0.957499946,0.953448039,372788,0.002,0.014,0.077
New Mexico,20-Dec,0.863101966,0.86146177,226057,-0.001,0.015,0.086
New York,20-Dec,0.926561431,0.92686367,346770,0.002,0.014,0.087
North Carolina,20-Dec,0.925875236,0.925160757,225550,0.002,0.014,0.061
North Dakota,20-Dec,0.98093497,0.981838817,238452,0.001,0.011,0.047
Ohio,20-Dec,0.890805045,0.889259375,166639,0.001,0.011,0.056
Oklahoma,20-Dec,1.003675707,0.99762243,141140,0.002,0.014,0.045
Oregon,20-Dec,0.918457344,0.916111888,399899,-0.001,0.015,0.063
Pennsylvania,20-Dec,0.892243732,0.890125789,213058,0.002,0.014,0.071
Rhode Island,20-Dec,0.925509437,0.923086169,334345,0.002,0.014,0.079
South Carolina,20-Dec,0.903471194,0.900074958,206684,0.002,0.014,0.056
South Dakota,20-Dec,0.884054978,0.87960305,226882,0.001,0.011,0.033
Tennessee,20-Dec,0.8713249,0.86847546,207597,0.002,0.014,0.056
Texas,20-Dec,0.934880518,0.930918838,223631,0.002,0.014,0.069
Utah,20-Dec,0.93448822,0.93509778,395882,-0.001,0.015,0.033
Vermont,20-Dec,1.093592907,1.093393183,273542,0.002,0.014,0.035
Virginia,20-Dec,1.034145338,1.029290116,306131,0.002,0.014,0.056
Washington,20-Dec,0.97134141,0.9701399,466865,-0.001,0.015,0.063
West Virginia,20-Dec,0.889254794,0.888958861,112097,0.002,0.014,0.067
Wisconsin,20-Dec,0.8823409,0.880508192,212212,0.001,0.011,0.04
Wyoming,20-Dec,0.962354134,0.963539183,260643,-0.001,0.015,0.052
Alabama,20-Feb,0.0,0.0,0,0.0,0.0,0.0
Alaska,20-Feb,0.0,0.0,0,0.0,0.0,0.0
Arizona,20-Feb,2.666557149,2.64575118,271808,0.004,0.031,0.049
Arkansas,20-Feb,0.0,0.0,0,0.0,0.0,0.0
California,20-Feb,2.543753624,2.537658466,572737,0.004,0.031,0.043
Colorado,20-Feb,2.404842135,2.395782937,410022,0.004,0.031,0.028
Connecticut,20-Feb,3.059434431,3.025743009,259980,0.003,0.024,0.037
Delaware,20-Feb,0.0,0.0,0,0.0,0.0,0.0
District of Columbia,20-Feb,2.292508604,2.274184318,652783,0.002,0.019,0.05
Florida,20-Feb,3.480920568,3.469027369,249941,0.002,0.019,0.033
Georgia,20-Feb,2.939400764,2.934089284,208047,0.002,0.019,0.035
Hawaii,20-Feb,1.346970931,1.340110354,654160,0.004,0.031,0.021
Idaho,20-Feb,0.0,0.0,0,0.0,0.0,0.0
Illinois,20-Feb,3.703260484,3.682756951,208580,0.003,0.021,0.036
Indiana,20-Feb,3.389733936,3.370306876,158961,0.003,0.021,0.032
Iowa,20-Feb,2.059973687,2.040763828,154563,0.003,0.021,0.029
Kansas,20-Feb,2.167912567,2.145383323,155746,0.003,0.021,0.032
Kentucky,20-Feb,2.224364842,2.2163023,150366,0.002,0.019,0.042
Louisiana,20-Feb,3.296661865,3.273475568,172599,0.002,0.019,0.052
Maine,20-Feb,0.0,0.0,0,0.0,0.0,0.0
Maryland,20-Feb,2.916288401,2.89722731,315404,0.002,0.019,0.035
Massachusetts,20-Feb,0.0,0.0,0,0.0,0.0,0.0
Michigan,20-Feb,2.317413131,2.314780782,177264,0.003,0.021,0.037
Minnesota,20-Feb,1.535342125,1.524205601,263360,0.003,0.021,0.033
Mississippi,20-Feb,0.0,0.0,0,0.0,0.0,0.0
Missouri,20-Feb,2.903623342,2.884184436,166760,0.003,0.021,0.036
Montana,20-Feb,0.0,0.0,0,0.0,0.0,0.0
Nebraska,20-Feb,1.817066137,1.800059961,180967,0.003,0.021,0.03
Nevada,20-Feb,2.317951498,2.296917469,309615,0.004,0.031,0.037
New Hampshire,20-Feb,1.767439732,1.741404623,298335,0.003,0.024,0.026
New Jersey,20-Feb,4.118374833,4.086021576,342744,0.003,0.024,0.037
New Mexico,20-Feb,1.937007687,1.928905884,207386,0.004,0.031,0.053
New York,20-Feb,5.110778569,5.097099383,326033,0.003,0.024,0.039
North Carolina,20-Feb,2.510214785,2.500233952,209650,0.002,0.019,0.036
North Dakota,20-Feb,0.0,0.0,0,0.0,0.0,0.0
Ohio,20-Feb,2.845082671,2.836841549,153569,0.003,0.021,0.047
Oklahoma,20-Feb,2.038393936,2.028544906,133099,0.002,0.019,0.031
Oregon,20-Feb,1.91897097,1.914281842,369111,0.004,0.031,0.035
Pennsylvania,20-Feb,3.286857899,3.280121633,197405,0.003,0.024,0.05
Rhode Island,20-Feb,2.505181534,2.511698902,304888,0.003,0.024,0.04
South Carolina,20-Feb,2.492198885,2.470712063,193831,0.002,0.019,0.028
South Dakota,20-Feb,0.0,0.0,0,0.0,0.0,0.0
Tennessee,20-Feb,2.652854789,2.649236961,191585,0.002,0.019,0.039
Texas,20-Feb,2.974966969,2.958615417,210361,0.002,0.019,0.037
Utah,20-Feb,2.345015405,2.326490371,355665,0.004,0.031,0.025
Vermont,20-Feb,0.0,0.0,0,0.0,0.0,0.0
Virginia,20-Feb,2.392926197,2.37598553,287982,0.002,0.019,0.025
Washington,20-Feb,2.068443479,2.06461063,422052,0.004,0.031,0.041
West Virginia,20-Feb,0.0,0.0,0,0.0,0.0,0.0
Wisconsin,20-Feb,2.273597898,2.26205215,196911,0.003,0.021,0.033
Wyoming,20-Feb,0.0,0.0,0,0.0,0.0,0.0
Alabama,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Alaska,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Arizona,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Arkansas,20-Jan,0.0,0.0,0,0.0,0.0,0.0
California,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Colorado,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Connecticut,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Delaware,20-Jan,0.0,0.0,0,0.0,0.0,0.0
District of Columbia,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Florida,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Georgia,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Hawaii,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Idaho,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Illinois,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Indiana,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Iowa,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Kansas,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Kentucky,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Louisiana,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Maine,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Maryland,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Massachusetts,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Michigan,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Minnesota,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Mississippi,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Missouri,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Montana,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Nebraska,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Nevada,20-Jan,0.0,0.0,0,0.0,0.0,0.0
New Hampshire,20-Jan,0.0,0.0,0,0.0,0.0,0.0
New Jersey,20-Jan,0.0,0.0,0,0.0,0.0,0.0
New Mexico,20-Jan,0.0,0.0,0,0.0,0.0,0.0
New York,20-Jan,0.0,0.0,0,0.0,0.0,0.0
North Carolina,20-Jan,0.0,0.0,0,0.0,0.0,0.0
North Dakota,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Ohio,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Oklahoma,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Oregon,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Pennsylvania,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Rhode Island,20-Jan,0.0,0.0,0,0.0,0.0,0.0
South Carolina,20-Jan,0.0,0.0,0,0.0,0.0,0.0
South Dakota,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Tennessee,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Texas,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Utah,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Vermont,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Virginia,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Washington,20-Jan,1.554545073,1.542580066,418508,0.003,0.029,0.04
West Virginia,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Wisconsin,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Wyoming,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Alabama,20-Jul,0.924353029,0.920094271,151939,0.006,0.006,0.074
Alaska,20-Jul,0.938551014,0.936555518,279178,0.005,0.017,0.11
Arizona,20-Jul,0.835558704,0.833531287,285676,0.005,0.017,0.104
Arkansas,20-Jul,0.932305097,0.929504926,135135,0.006,0.006,0.071
California,20-Jul,0.961871476,0.960061997,587595,0.005,0.017,0.132
Colorado,20-Jul,0.903096536,0.901479652,419973,0.005,0.017,0.074
Connecticut,20-Jul,1.014207271,1.007929225,266552,0.004,0.011,0.113
Delaware,20-Jul,0.957031614,0.955315054,267436,0.006,0.006,0.083
District of Columbia,20-Jul,0.944623312,0.942997288,655687,0.006,0.006,0.089
Florida,20-Jul,0.922809803,0.920818478,256402,0.006,0.006,0.115
Georgia,20-Jul,0.955288671,0.954289005,213632,0.006,0.006,0.076
Hawaii,20-Jul,1.138355532,1.134494744,661758,0.005,0.017,0.141
Idaho,20-Jul,0.941137925,0.938384335,312347,0.005,0.017,0.059
Illinois,20-Jul,1.016174349,1.015524476,211215,0.005,0.007,0.12
Indiana,20-Jul,0.995620371,0.991417937,163455,0.005,0.007,0.086
Iowa,20-Jul,1.112320409,1.109669763,155987,0.005,0.007,0.061
Kansas,20-Jul,1.041359054,1.03993139,159405,0.005,0.007,0.066
Kentucky,20-Jul,1.00993696,1.011525148,153365,0.006,0.006,0.056
Louisiana,20-Jul,0.906562191,0.902546633,174841,0.006,0.006,0.091
Maine,20-Jul,1.042730981,1.03902361,257305,0.004,0.011,0.088
Maryland,20-Jul,0.930773984,0.9294197,321952,0.006,0.006,0.087
Massachusetts,20-Jul,0.881874012,0.879322066,443182,0.004,0.011,0.098
Michigan,20-Jul,1.010658114,1.007716724,181631,0.005,0.007,0.09
Minnesota,20-Jul,1.077990993,1.075933241,269470,0.005,0.007,0.076
Mississippi,20-Jul,0.89555173,0.891718092,130223,0.006,0.006,0.085
Missouri,20-Jul,0.992347329,0.99415326,171205,0.005,0.007,0.068
Montana,20-Jul,0.991139356,0.988736148,303081,0.005,0.017,0.066
Nebraska,20-Jul,1.021680658,1.020438357,184418,0.005,0.007,0.044
Nevada,20-Jul,0.940009133,0.939171055,316992,0.005,0.017,0.166
New Hampshire,20-Jul,0.938055936,0.936819428,308064,0.004,0.011,0.081
New Jersey,20-Jul,0.991568793,0.989842791,351188,0.004,0.011,0.131
New Mexico,20-Jul,0.91438039,0.912903689,214056,0.005,0.017,0.125
New York,20-Jul,0.944001354,0.944396688,332375,0.004,0.011,0.147
North Carolina,20-Jul,0.996480543,0.995236315,215560,0.006,0.006,0.088
North Dakota,20-Jul,1.153791893,1.150059476,234776,0.005,0.007,0.062
Ohio,20-Jul,0.943865782,0.943635901,158215,0.005,0.007,0.093
Oklahoma,20-Jul,0.966003978,0.964603692,136614,0.006,0.006,0.072
